date,value_x,value_y,Vaccine
2021-08-20 00:00:00+00:00,18.5,11.4195556640625,0.0
2021-08-20 02:00:00+00:00,15.5,37.9349784851074,0.0
2021-08-20 04:00:00+00:00,15.0,55.693355560302706,0.0
2021-08-20 06:00:00+00:00,15.0,41.9165840148926,0.0
2021-08-20 08:00:00+00:00,15.25,65.7010269165039,0.0
2021-08-20 12:00:00+00:00,14.5,29.3513202667236,0.0
2021-08-21 00:00:00+00:00,17.5,14.0334424972534,0.0
2021-08-21 04:00:00+00:00,14.75,32.24901485443115,0.0
2021-08-22 02:00:00+00:00,16.25,18.42953157424925,0.0
2021-08-22 04:00:00+00:00,15.75,27.3335876464844,0.0
2021-08-22 06:00:00+00:00,15.0,33.9540138244629,0.0
2021-08-23 00:00:00+00:00,18.0,21.4636325836182,0.0
2021-08-23 04:00:00+00:00,15.0,40.4320411682129,0.0
2021-08-23 06:00:00+00:00,14.5,78.2819442749023,0.0
2021-08-23 08:00:00+00:00,14.5,75.9819030761719,0.0
2021-08-24 00:00:00+00:00,20.25,20.35869979858395,0.0
2021-08-24 02:00:00+00:00,19.25,26.9513454437256,0.0
2021-08-24 04:00:00+00:00,18.0,21.1822452545166,0.0
2021-08-24 06:00:00+00:00,14.75,26.3486251831055,0.0
2021-08-24 08:00:00+00:00,15.25,21.2264575958252,0.0
2021-08-24 22:00:00+00:00,19.0,24.551700592041,0.0
2021-08-25 00:00:00+00:00,17.0,30.7860565185547,0.0
2021-08-25 02:00:00+00:00,15.5,20.9299430847168,0.0
2021-08-25 04:00:00+00:00,18.5,70.4374694824219,0.0
2021-08-25 06:00:00+00:00,14.5,22.7774562835693,0.0
2021-08-25 08:00:00+00:00,14.0,73.0222549438477,0.0
2021-08-25 10:00:00+00:00,14.5,41.3884048461914,0.0
2021-08-25 22:00:00+00:00,22.0,15.3286905288696,0.0
2021-08-26 00:00:00+00:00,18.5,25.4140701293945,0.0
2021-08-26 04:00:00+00:00,15.0,68.6749572753906,0.0
2021-08-26 06:00:00+00:00,14.5,50.2139167785645,0.0
2021-08-26 08:00:00+00:00,14.5,95.1860046386719,0.0
2021-08-30 02:00:00+00:00,20.25,22.587329864502,0.0
2021-08-31 04:00:00+00:00,18.25,32.03242969512935,0.0
2021-08-31 06:00:00+00:00,14.0,31.0895881652832,0.0
2021-08-31 08:00:00+00:00,14.25,164.17121887207,0.0
2021-09-01 04:00:00+00:00,13.5,32.5940933227539,0.0
2021-09-01 06:00:00+00:00,14.75,47.181827545166,0.0
2021-09-02 02:00:00+00:00,16.0,13.5404481887817,0.0
2021-09-02 04:00:00+00:00,19.0,53.9455757141113,0.0
2021-09-02 08:00:00+00:00,14.25,115.624122619629,0.0
2021-09-02 10:00:00+00:00,12.5,40.2942314147949,0.0
2021-09-06 06:00:00+00:00,17.25,59.705528259277294,0.0
2021-09-06 08:00:00+00:00,15.0,102.827827453613,0.0
2021-09-07 00:00:00+00:00,19.0,14.3341808319092,0.0
2021-09-07 06:00:00+00:00,14.5,60.3986740112305,0.0
2021-09-07 08:00:00+00:00,14.0,147.491317749023,0.0
2021-09-08 02:00:00+00:00,16.0,32.92291927337645,0.0
2021-09-08 04:00:00+00:00,15.0,43.322193145752,0.0
2021-09-08 06:00:00+00:00,17.25,25.7912292480469,0.0
2021-09-08 08:00:00+00:00,15.0,59.160270690918,0.0
2021-09-09 00:00:00+00:00,19.0,14.6212606430054,0.0
2021-09-09 04:00:00+00:00,15.0,32.6285934448242,0.0
2021-09-09 06:00:00+00:00,15.0,32.4326210021973,0.0
2021-09-10 04:00:00+00:00,17.5,39.0384407043457,0.0
2021-09-12 00:00:00+00:00,17.0,21.0653743743897,0.0
2021-09-12 02:00:00+00:00,15.25,25.1396102905273,0.0
2021-09-13 06:00:00+00:00,14.5,62.854496002197294,0.0
2021-09-14 04:00:00+00:00,18.75,30.4712982177734,0.0
2021-09-14 06:00:00+00:00,15.5,35.493839263916,0.0
2021-09-14 08:00:00+00:00,19.5,23.361291885376,0.0
2021-09-15 00:00:00+00:00,20.25,21.0900206565857,0.0
2021-09-15 02:00:00+00:00,16.0,26.0899887084961,0.0
2021-09-15 08:00:00+00:00,14.0,46.9654121398926,0.0
2021-09-15 10:00:00+00:00,13.0,112.648239135742,0.0
2021-09-16 02:00:00+00:00,19.75,32.5120162963867,0.0
2021-09-16 04:00:00+00:00,16.5,21.8009452819824,0.0
2021-09-16 06:00:00+00:00,19.5,37.3476066589356,0.0
2021-09-16 08:00:00+00:00,14.0,22.5499439239502,0.0
2021-09-17 06:00:00+00:00,15.0,20.2191123962402,0.0
2021-09-17 08:00:00+00:00,17.5,27.6552429199219,0.0
2021-09-17 10:00:00+00:00,14.75,30.4148406982422,0.0
2021-09-17 14:00:00+00:00,13.0,81.3115158081055,0.0
2021-09-21 02:00:00+00:00,18.5,21.948818206787102,0.0
2021-09-21 04:00:00+00:00,15.5,13.7454538345337,0.0
2021-09-21 06:00:00+00:00,16.0,19.5711841583252,0.0
2021-09-21 08:00:00+00:00,17.0,51.0704154968262,0.0
2021-09-21 10:00:00+00:00,14.25,37.1853446960449,0.0
2021-09-22 00:00:00+00:00,24.0,12.9879751205444,0.0
2021-09-22 02:00:00+00:00,20.25,14.2872323989868,0.0
2021-09-22 04:00:00+00:00,16.5,28.3085670471191,0.0
2021-09-22 06:00:00+00:00,15.5,31.3438587188721,0.0
2021-09-22 08:00:00+00:00,14.75,47.7630882263184,0.0
2021-09-22 10:00:00+00:00,14.0,49.106388092041,0.0
2021-09-23 02:00:00+00:00,18.25,19.0992469787598,0.0
2021-09-23 04:00:00+00:00,17.5,39.7594337463379,0.0
2021-09-23 06:00:00+00:00,15.25,16.7518653869629,0.0
2021-09-23 08:00:00+00:00,15.75,32.2625961303711,0.0
2021-09-23 10:00:00+00:00,14.5,30.6767425537109,0.0
2021-09-24 02:00:00+00:00,17.5,30.0837364196777,0.0
2021-09-24 04:00:00+00:00,14.75,39.1064262390137,0.0
2021-09-24 06:00:00+00:00,15.0,59.1090087890625,0.0
2021-09-24 08:00:00+00:00,13.5,100.581123352051,0.0
2021-09-24 10:00:00+00:00,13.75,43.9346122741699,0.0
2021-09-24 12:00:00+00:00,13.25,46.2013244628906,0.0
2021-09-28 00:00:00+00:00,23.0,21.3373203277588,0.0
2021-09-28 02:00:00+00:00,16.0,26.146821975708,0.0
2021-09-28 04:00:00+00:00,15.5,22.7884292602539,0.0
2021-09-28 06:00:00+00:00,14.0,58.1151885986328,0.0
2021-09-28 08:00:00+00:00,12.75,61.1079978942871,0.0
2021-10-05 06:00:00+00:00,15.5,55.60818672180175,0.0
2021-10-05 10:00:00+00:00,13.5,37.4774932861328,0.0
2021-10-06 02:00:00+00:00,18.25,20.5927772521973,0.0
2021-10-06 04:00:00+00:00,16.0,24.0948638916016,0.0
2021-10-06 06:00:00+00:00,15.5,22.7801990509033,0.0
2021-10-06 10:00:00+00:00,13.0,61.744937896728494,0.0
2021-10-12 04:00:00+00:00,16.0,23.033849716186552,0.0
2021-10-12 08:00:00+00:00,14.0,81.8424530029297,0.0
2021-10-13 02:00:00+00:00,18.75,17.8080043792725,0.0
2021-10-13 04:00:00+00:00,17.0,24.3618545532227,0.0
2021-10-13 06:00:00+00:00,15.0,21.8617820739746,0.0
2021-10-13 08:00:00+00:00,14.0,33.9116516113281,0.0
2021-10-13 10:00:00+00:00,14.0,88.2315826416016,0.0
2021-10-13 12:00:00+00:00,13.0,34.8066101074219,0.0
2021-10-14 02:00:00+00:00,17.75,11.8308391571045,0.0
2021-10-14 08:00:00+00:00,14.0,22.8418483734131,0.0
2021-10-14 10:00:00+00:00,13.0,65.9388885498047,0.0
2021-10-18 04:00:00+00:00,22.5,75.1893463134766,0.0
2021-10-18 08:00:00+00:00,20.0,26.3618087768555,0.0
2021-10-18 22:00:00+00:00,19.5,23.6775207519531,0.0
2021-10-19 00:00:00+00:00,17.0,14.0712471008301,0.0
2021-10-19 02:00:00+00:00,16.5,24.182897567749,0.0
2021-10-19 04:00:00+00:00,16.5,75.1136627197266,0.0
2021-10-19 06:00:00+00:00,15.0,27.1247119903564,0.0
2021-10-20 04:00:00+00:00,17.75,28.9471492767334,0.0
2021-10-20 06:00:00+00:00,15.25,27.6360263824463,0.0
2021-10-21 06:00:00+00:00,14.75,27.8438720703125,0.0
2021-10-21 08:00:00+00:00,12.75,30.7418689727783,0.0
2021-10-21 10:00:00+00:00,14.5,33.3241653442383,0.0
2021-10-22 06:00:00+00:00,16.5,28.8416576385498,0.0
2021-10-22 08:00:00+00:00,14.0,17.9843673706055,0.0
2021-10-22 10:00:00+00:00,14.25,92.0522918701172,0.0
2021-10-22 12:00:00+00:00,13.0,65.5281448364258,0.0
2021-10-27 06:00:00+00:00,14.5,59.1174659729004,0.0
2021-10-27 08:00:00+00:00,14.0,48.847339630127,0.0
2021-10-27 12:00:00+00:00,13.5,57.0394592285156,0.0
2021-10-28 06:00:00+00:00,15.5,18.4136505126953,0.0
2021-10-28 08:00:00+00:00,13.5,19.9468040466309,0.0
2021-11-01 06:00:00+00:00,15.5,17.5777505337446,0.0
2021-11-01 08:00:00+00:00,15.0,19.7436695098877,0.0
2021-11-02 02:00:00+00:00,21.5,25.8112144470215,0.0
2021-11-02 06:00:00+00:00,20.25,18.7132968902588,0.0
2021-11-02 08:00:00+00:00,19.0,26.3201446533203,0.0
2021-11-03 00:00:00+00:00,17.0,12.666557312011735,0.0
2021-11-03 02:00:00+00:00,15.5,19.5671920776367,0.0
2021-11-03 04:00:00+00:00,16.0,45.4883232116699,0.0
2021-11-03 06:00:00+00:00,19.0,36.8493537902832,0.0
2021-11-03 08:00:00+00:00,15.0,76.8256988525391,0.0
2021-11-04 02:00:00+00:00,22.0,41.8889884948731,0.0
2021-11-04 04:00:00+00:00,17.25,30.212880134582498,0.0
2021-11-04 06:00:00+00:00,15.0,48.7474365234375,0.0
2021-11-04 08:00:00+00:00,12.5,139.486328125,0.0
2021-11-11 06:00:00+00:00,12.0,18.6614570617676,0.0
2021-11-24 20:00:00+00:00,17.0,32.8409996032715,0.0
2021-11-25 02:00:00+00:00,18.5,48.638215065002456,0.0
2021-11-25 04:00:00+00:00,17.0,26.67527389526365,0.0
2021-11-25 06:00:00+00:00,15.5,13.162446975708,0.0
2021-11-25 08:00:00+00:00,16.75,34.7670822143555,0.0
2021-11-25 10:00:00+00:00,16.0,21.5261478424072,0.0
2021-11-25 20:00:00+00:00,15.0,21.7097320556641,0.0
2022-01-11 04:00:00+00:00,17.5,12.765520095825199,0.0
2022-01-11 06:00:00+00:00,17.0,26.3948383331299,0.0
2022-01-11 08:00:00+00:00,15.0,14.064582824707,0.0
2022-01-11 10:00:00+00:00,14.25,31.8217697143555,0.0
2022-01-11 12:00:00+00:00,13.5,22.4680328369141,0.0
2022-01-12 02:00:00+00:00,19.0,10.9230260848999,0.0
2022-01-12 04:00:00+00:00,19.0,14.6308746337891,0.0
2022-01-12 06:00:00+00:00,18.25,17.0486431121826,0.0
2022-01-12 08:00:00+00:00,16.0,51.5024261474609,0.0
2022-01-12 10:00:00+00:00,14.5,50.8514976501465,0.0
