Device,Start_Date,Start_Time,End_Date,End_Time,0
HK Apple Watch,8/19/21,22:01:13,8/19/21,22:01:13,0
HK Apple Watch,8/19/21,22:02:45,8/19/21,22:02:45,0
HK Apple Watch,8/19/21,22:04:07,8/19/21,22:04:07,0
HK Apple Watch,8/19/21,22:05:40,8/19/21,22:05:40,0
HK Apple Watch,8/19/21,22:09:05,8/19/21,22:09:05,0
HK Apple Watch,8/19/21,23:52:13,8/19/21,23:52:13,0
HK Apple Watch,8/19/21,23:49:08,8/19/21,23:49:08,0
HK Apple Watch,8/19/21,23:58:13,8/19/21,23:58:13,0
HK Apple Watch,8/19/21,22:42:40,8/19/21,22:42:40,0
HK Apple Watch,8/20/21,0:35:03,8/20/21,0:35:03,0
HK Apple Watch,8/20/21,1:07:04,8/20/21,1:07:04,0
HK Apple Watch,8/20/21,2:26:23,8/20/21,2:26:23,0
HK Apple Watch,8/20/21,2:04:07,8/20/21,2:04:07,0
HK Apple Watch,8/20/21,2:27:35,8/20/21,2:27:35,0
HK Apple Watch,8/20/21,2:30:40,8/20/21,2:30:40,0
HK Apple Watch,8/20/21,0:24:25,8/20/21,0:24:25,0
HK Apple Watch,8/20/21,3:10:55,8/20/21,3:10:55,0
HK Apple Watch,8/20/21,3:29:15,8/20/21,3:29:15,0
HK Apple Watch,8/20/21,4:36:45,8/20/21,4:36:45,0
HK Apple Watch,8/20/21,4:55:15,8/20/21,4:55:15,0
HK Apple Watch,8/20/21,4:55:25,8/20/21,4:55:25,0
HK Apple Watch,8/20/21,4:10:53,8/20/21,4:10:53,0
HK Apple Watch,8/20/21,4:24:45,8/20/21,4:24:45,0
HK Apple Watch,8/20/21,22:07:33,8/20/21,22:07:33,0
HK Apple Watch,8/20/21,23:53:14,8/20/21,23:53:14,0
HK Apple Watch,8/20/21,22:13:00,8/20/21,22:13:00,0
HK Apple Watch,8/20/21,23:56:18,8/20/21,23:56:18,0
HK Apple Watch,8/21/21,0:12:31,8/21/21,0:12:31,0
HK Apple Watch,8/21/21,22:14:00,8/21/21,22:14:00,0
HK Apple Watch,8/21/21,22:16:43,8/21/21,22:16:43,0
HK Apple Watch,8/21/21,22:57:01,8/21/21,22:57:01,0
HK Apple Watch,8/21/21,22:54:17,8/21/21,22:54:17,0
HK Apple Watch,8/21/21,23:14:57,8/21/21,23:14:57,0
HK Apple Watch,8/21/21,23:20:24,8/21/21,23:20:24,0
HK Apple Watch,8/22/21,0:25:17,8/22/21,0:25:17,0
HK Apple Watch,8/21/21,23:43:38,8/21/21,23:43:38,0
HK Apple Watch,8/22/21,1:17:42,8/22/21,1:17:42,0
HK Apple Watch,8/21/21,23:28:16,8/21/21,23:28:16,0
HK Apple Watch,8/22/21,1:20:57,8/22/21,1:20:57,0
HK Apple Watch,8/22/21,2:03:17,8/22/21,2:03:17,0
HK Apple Watch,8/22/21,2:24:58,8/22/21,2:24:58,0
HK Apple Watch,8/22/21,2:57:54,8/22/21,2:57:54,0
HK Apple Watch,8/22/21,3:00:49,8/22/21,3:00:49,0
HK Apple Watch,8/22/21,2:40:40,8/22/21,2:40:40,0
HK Apple Watch,8/22/21,3:20:06,8/22/21,3:20:06,0
HK Apple Watch,8/22/21,3:19:25,8/22/21,3:19:25,0
HK Apple Watch,8/22/21,3:21:38,8/22/21,3:21:38,0
HK Apple Watch,8/22/21,3:30:21,8/22/21,3:30:21,0
HK Apple Watch,8/22/21,3:30:31,8/22/21,3:30:31,0
HK Apple Watch,8/22/21,3:40:25,8/22/21,3:40:25,0
HK Apple Watch,8/22/21,3:44:31,8/22/21,3:44:31,0
HK Apple Watch,8/22/21,3:52:22,8/22/21,3:52:22,0
HK Apple Watch,8/22/21,3:35:28,8/22/21,3:35:28,0
HK Apple Watch,8/22/21,4:04:19,8/22/21,4:04:19,0
HK Apple Watch,8/22/21,4:00:13,8/22/21,4:00:13,0
HK Apple Watch,8/22/21,4:16:26,8/22/21,4:16:26,0
HK Apple Watch,8/22/21,5:11:14,8/22/21,5:11:14,0
HK Apple Watch,8/22/21,5:22:10,8/22/21,5:22:10,0
HK Apple Watch,8/22/21,5:28:08,8/22/21,5:28:08,0
HK Apple Watch,8/22/21,5:31:12,8/22/21,5:31:12,0
HK Apple Watch,8/22/21,5:43:09,8/22/21,5:43:09,0
HK Apple Watch,8/22/21,22:34:47,8/22/21,22:34:47,0
HK Apple Watch,8/22/21,23:20:41,8/22/21,23:20:41,0
HK Apple Watch,8/22/21,23:32:41,8/22/21,23:32:41,0
HK Apple Watch,8/22/21,23:30:58,8/22/21,23:30:58,0
HK Apple Watch,8/22/21,23:35:04,8/22/21,23:35:04,0
HK Apple Watch,8/22/21,23:50:30,8/22/21,23:50:30,0
HK Apple Watch,8/23/21,0:35:22,8/23/21,0:35:22,0
HK Apple Watch,8/23/21,1:26:05,8/23/21,1:26:05,0
HK Apple Watch,8/23/21,1:05:11,8/23/21,1:05:11,0
HK Apple Watch,8/23/21,1:36:42,8/23/21,1:36:42,0
HK Apple Watch,8/23/21,1:32:15,8/23/21,1:32:15,0
HK Apple Watch,8/23/21,2:33:55,8/23/21,2:33:55,0
HK Apple Watch,8/23/21,3:30:57,8/23/21,3:30:57,0
HK Apple Watch,8/23/21,2:53:57,8/23/21,2:53:57,0
HK Apple Watch,8/23/21,4:37:05,8/23/21,4:37:05,0
HK Apple Watch,8/23/21,4:42:44,8/23/21,4:42:44,0
HK Apple Watch,8/23/21,3:28:23,8/23/21,3:28:23,0
HK Apple Watch,8/23/21,4:49:55,8/23/21,4:49:55,0
HK Apple Watch,8/23/21,4:39:28,8/23/21,4:39:28,0
HK Apple Watch,8/23/21,4:59:10,8/23/21,4:59:10,0
HK Apple Watch,8/23/21,4:55:14,8/23/21,4:55:14,0
HK Apple Watch,8/23/21,5:10:08,8/23/21,5:10:08,0
HK Apple Watch,8/23/21,5:11:20,8/23/21,5:11:20,0
HK Apple Watch,8/23/21,5:12:53,8/23/21,5:12:53,0
HK Apple Watch,8/23/21,5:14:25,8/23/21,5:14:25,0
HK Apple Watch,8/23/21,5:15:58,8/23/21,5:15:58,0
HK Apple Watch,8/23/21,22:05:28,8/23/21,22:05:28,0
HK Apple Watch,8/23/21,22:22:36,8/23/21,22:22:36,0
HK Apple Watch,8/23/21,22:46:14,8/23/21,22:46:14,0
HK Apple Watch,8/23/21,22:40:04,8/23/21,22:40:04,0
HK Apple Watch,8/23/21,22:51:02,8/23/21,22:51:02,0
HK Apple Watch,8/23/21,22:57:53,8/23/21,22:57:53,0
HK Apple Watch,8/23/21,23:00:58,8/23/21,23:00:58,0
HK Apple Watch,8/23/21,22:51:12,8/23/21,22:51:12,0
HK Apple Watch,8/23/21,23:09:22,8/23/21,23:09:22,0
HK Apple Watch,8/23/21,23:28:22,8/23/21,23:28:22,0
HK Apple Watch,8/23/21,23:50:38,8/23/21,23:50:38,0
HK Apple Watch,8/23/21,23:54:04,8/23/21,23:54:04,0
HK Apple Watch,8/23/21,23:59:43,8/23/21,23:59:43,0
HK Apple Watch,8/24/21,0:02:28,8/24/21,0:02:28,0
HK Apple Watch,8/24/21,0:06:55,8/24/21,0:06:55,0
HK Apple Watch,8/24/21,0:09:19,8/24/21,0:09:19,0
HK Apple Watch,8/24/21,0:24:34,8/24/21,0:24:34,0
HK Apple Watch,8/24/21,0:12:34,8/24/21,0:12:34,0
HK Apple Watch,8/24/21,2:05:27,8/24/21,2:05:27,0
HK Apple Watch,8/24/21,2:34:04,8/24/21,2:34:04,0
HK Apple Watch,8/24/21,3:48:35,8/24/21,3:48:35,0
HK Apple Watch,8/24/21,3:32:49,8/24/21,3:32:49,0
HK Apple Watch,8/24/21,3:21:52,8/24/21,3:21:52,0
HK Apple Watch,8/24/21,3:59:12,8/24/21,3:59:12,0
HK Apple Watch,8/24/21,3:53:23,8/24/21,3:53:23,0
HK Apple Watch,8/24/21,4:18:23,8/24/21,4:18:23,0
HK Apple Watch,8/24/21,4:19:46,8/24/21,4:19:46,0
HK Apple Watch,8/24/21,4:23:32,8/24/21,4:23:32,0
HK Apple Watch,8/24/21,4:27:49,8/24/21,4:27:49,0
HK Apple Watch,8/24/21,4:37:34,8/24/21,4:37:34,0
HK Apple Watch,8/24/21,4:39:27,8/24/21,4:39:27,0
HK Apple Watch,8/24/21,4:56:25,8/24/21,4:56:25,0
HK Apple Watch,8/24/21,4:43:55,8/24/21,4:43:55,0
HK Apple Watch,8/24/21,5:01:23,8/24/21,5:01:23,0
HK Apple Watch,8/24/21,5:02:55,8/24/21,5:02:55,0
HK Apple Watch,8/24/21,4:58:08,8/24/21,4:58:08,0
HK Apple Watch,8/24/21,5:04:28,8/24/21,5:04:28,0
HK Apple Watch,8/24/21,5:06:42,8/24/21,5:06:42,0
HK Apple Watch,8/24/21,5:15:05,8/24/21,5:15:05,0
HK Apple Watch,8/24/21,5:17:39,8/24/21,5:17:39,0
HK Apple Watch,8/24/21,5:45:24,8/24/21,5:45:24,0
HK Apple Watch,8/24/21,5:57:54,8/24/21,5:57:54,0
HK Apple Watch,8/24/21,5:47:07,8/24/21,5:47:07,0
HK Apple Watch,8/24/21,22:50:06,8/24/21,22:50:06,0
HK Apple Watch,8/24/21,23:04:16,8/24/21,23:04:16,0
HK Apple Watch,8/24/21,23:09:54,8/24/21,23:09:54,0
HK Apple Watch,8/24/21,23:12:38,8/24/21,23:12:38,0
HK Apple Watch,8/24/21,23:21:51,8/24/21,23:21:51,0
HK Apple Watch,8/24/21,23:43:11,8/24/21,23:43:11,0
HK Apple Watch,8/24/21,23:22:52,8/24/21,23:22:52,0
HK Apple Watch,8/24/21,23:24:45,8/24/21,23:24:45,0
HK Apple Watch,8/24/21,23:53:46,8/24/21,23:53:46,0
HK Apple Watch,8/24/21,23:44:43,8/24/21,23:44:43,0
HK Apple Watch,8/25/21,0:02:18,8/25/21,0:02:18,0
HK Apple Watch,8/25/21,0:06:55,8/25/21,0:06:55,0
HK Apple Watch,8/25/21,0:19:53,8/25/21,0:19:53,0
HK Apple Watch,8/25/21,0:08:37,8/25/21,0:08:37,0
HK Apple Watch,8/25/21,0:25:11,8/25/21,0:25:11,0
HK Apple Watch,8/25/21,0:28:56,8/25/21,0:28:56,0
HK Apple Watch,8/25/21,0:26:43,8/25/21,0:26:43,0
HK Apple Watch,8/25/21,0:37:08,8/25/21,0:37:08,0
HK Apple Watch,8/25/21,0:37:18,8/25/21,0:37:18,0
HK Apple Watch,8/25/21,0:35:36,8/25/21,0:35:36,0
HK Apple Watch,8/25/21,2:20:34,8/25/21,2:20:34,0
HK Apple Watch,8/25/21,1:50:11,8/25/21,1:50:11,0
HK Apple Watch,8/25/21,3:20:18,8/25/21,3:20:18,0
HK Apple Watch,8/25/21,2:31:50,8/25/21,2:31:50,0
HK Apple Watch,8/25/21,3:31:55,8/25/21,3:31:55,0
HK Apple Watch,8/25/21,3:41:49,8/25/21,3:41:49,0
HK Apple Watch,8/25/21,3:42:50,8/25/21,3:42:50,0
HK Apple Watch,8/25/21,3:58:12,8/25/21,3:58:12,0
HK Apple Watch,8/25/21,3:49:30,8/25/21,3:49:30,0
HK Apple Watch,8/25/21,4:25:51,8/25/21,4:25:51,0
HK Apple Watch,8/25/21,4:27:23,8/25/21,4:27:23,0
HK Apple Watch,8/25/21,4:55:13,8/25/21,4:55:13,0
HK Apple Watch,8/25/21,4:59:39,8/25/21,4:59:39,0
HK Apple Watch,8/25/21,5:02:43,8/25/21,5:02:43,0
HK Apple Watch,8/25/21,5:26:47,8/25/21,5:26:47,0
HK Apple Watch,8/25/21,22:07:20,8/25/21,22:07:20,0
HK Apple Watch,8/25/21,22:18:08,8/25/21,22:18:08,0
HK Apple Watch,8/26/21,0:08:06,8/26/21,0:08:06,0
HK Apple Watch,8/26/21,0:26:37,8/26/21,0:26:37,0
HK Apple Watch,8/26/21,0:23:01,8/26/21,0:23:01,0
HK Apple Watch,8/26/21,1:06:11,8/26/21,1:06:11,0
HK Apple Watch,8/26/21,1:10:28,8/26/21,1:10:28,0
HK Apple Watch,8/26/21,1:15:16,8/26/21,1:15:16,0
HK Apple Watch,8/26/21,1:18:41,8/26/21,1:18:41,0
HK Apple Watch,8/26/21,1:24:51,8/26/21,1:24:51,0
HK Apple Watch,8/26/21,2:37:50,8/26/21,2:37:50,0
HK Apple Watch,8/26/21,2:56:51,8/26/21,2:56:51,0
HK Apple Watch,8/26/21,3:18:46,8/26/21,3:18:46,0
HK Apple Watch,8/26/21,3:25:58,8/26/21,3:25:58,0
HK Apple Watch,8/26/21,3:23:13,8/26/21,3:23:13,0
HK Apple Watch,8/26/21,3:41:33,8/26/21,3:41:33,0
HK Apple Watch,8/26/21,3:45:40,8/26/21,3:45:40,0
HK Apple Watch,8/29/21,22:01:44,8/29/21,22:01:44,0
HK Apple Watch,8/29/21,22:10:18,8/29/21,22:10:18,0
HK Apple Watch,8/29/21,22:13:43,8/29/21,22:13:43,0
HK Apple Watch,8/30/21,23:58:39,8/30/21,23:58:39,0
HK Apple Watch,8/30/21,23:59:10,8/30/21,23:59:10,0
HK Apple Watch,8/31/21,0:04:38,8/31/21,0:04:38,0
HK Apple Watch,8/31/21,0:34:41,8/31/21,0:34:41,0
HK Apple Watch,8/31/21,0:41:21,8/31/21,0:41:21,0
HK Apple Watch,8/31/21,0:42:32,8/31/21,0:42:32,0
HK Apple Watch,8/31/21,1:02:51,8/31/21,1:02:51,0
HK Apple Watch,8/31/21,1:38:01,8/31/21,1:38:01,0
HK Apple Watch,8/31/21,2:17:07,8/31/21,2:17:07,0
HK Apple Watch,8/31/21,2:59:37,8/31/21,2:59:37,0
HK Apple Watch,8/31/21,2:11:49,8/31/21,2:11:49,0
HK Apple Watch,8/31/21,1:35:07,8/31/21,1:35:07,0
HK Apple Watch,8/31/21,3:01:40,8/31/21,3:01:40,0
HK Apple Watch,8/31/21,4:06:01,8/31/21,4:06:01,0
HK Apple Watch,8/31/21,4:52:27,8/31/21,4:52:27,0
HK Apple Watch,8/31/21,5:07:49,8/31/21,5:07:49,0
HK Apple Watch,8/31/21,4:33:10,8/31/21,4:33:10,0
HK Apple Watch,8/31/21,5:20:27,8/31/21,5:20:27,0
HK Apple Watch,8/31/21,5:25:44,8/31/21,5:25:44,0
HK Apple Watch,8/31/21,5:28:38,8/31/21,5:28:38,0
HK Apple Watch,8/31/21,5:39:03,8/31/21,5:39:03,0
HK Apple Watch,8/31/21,5:49:38,8/31/21,5:49:38,0
HK Apple Watch,8/31/21,5:57:09,8/31/21,5:57:09,0
HK Apple Watch,8/31/21,5:23:11,8/31/21,5:23:11,0
HK Apple Watch,8/31/21,22:11:43,8/31/21,22:11:43,0
HK Apple Watch,8/31/21,22:43:49,8/31/21,22:43:49,0
HK Apple Watch,9/1/21,0:04:03,9/1/21,0:04:03,0
HK Apple Watch,9/1/21,0:03:02,9/1/21,0:03:02,0
HK Apple Watch,9/1/21,0:23:31,9/1/21,0:23:31,0
HK Apple Watch,9/1/21,1:26:40,9/1/21,1:26:40,0
HK Apple Watch,9/1/21,0:32:33,9/1/21,0:32:33,0
HK Apple Watch,8/31/21,23:53:07,8/31/21,23:53:07,0
HK Apple Watch,9/1/21,2:15:50,9/1/21,2:15:50,0
HK Apple Watch,9/1/21,2:20:06,9/1/21,2:20:06,0
HK Apple Watch,9/1/21,23:06:33,9/1/21,23:06:33,0
HK Apple Watch,9/1/21,22:05:44,9/1/21,22:05:44,0
HK Apple Watch,9/1/21,23:35:20,9/1/21,23:35:20,0
HK Apple Watch,9/1/21,23:13:14,9/1/21,23:13:14,0
HK Apple Watch,9/1/21,23:57:46,9/1/21,23:57:46,0
HK Apple Watch,9/1/21,23:36:42,9/1/21,23:36:42,0
HK Apple Watch,9/1/21,23:53:19,9/1/21,23:53:19,0
HK Apple Watch,9/2/21,0:01:53,9/2/21,0:01:53,0
HK Apple Watch,9/2/21,0:03:05,9/2/21,0:03:05,0
HK Apple Watch,9/2/21,0:07:22,9/2/21,0:07:22,0
HK Apple Watch,9/2/21,0:14:54,9/2/21,0:14:54,0
HK Apple Watch,9/2/21,0:12:30,9/2/21,0:12:30,0
HK Apple Watch,9/2/21,0:19:32,9/2/21,0:19:32,0
HK Apple Watch,9/2/21,0:25:42,9/2/21,0:25:42,0
HK Apple Watch,9/2/21,0:31:52,9/2/21,0:31:52,0
HK Apple Watch,9/2/21,0:36:19,9/2/21,0:36:19,0
HK Apple Watch,9/2/21,0:30:29,9/2/21,0:30:29,0
HK Apple Watch,9/2/21,0:51:54,9/2/21,0:51:54,0
HK Apple Watch,9/2/21,1:04:04,9/2/21,1:04:04,0
HK Apple Watch,9/2/21,0:59:57,9/2/21,0:59:57,0
HK Apple Watch,9/2/21,0:53:37,9/2/21,0:53:37,0
HK Apple Watch,9/2/21,1:07:50,9/2/21,1:07:50,0
HK Apple Watch,9/2/21,1:24:06,9/2/21,1:24:06,0
HK Apple Watch,9/2/21,1:29:25,9/2/21,1:29:25,0
HK Apple Watch,9/2/21,1:38:40,9/2/21,1:38:40,0
HK Apple Watch,9/2/21,1:43:17,9/2/21,1:43:17,0
HK Apple Watch,9/2/21,3:58:27,9/2/21,3:58:27,0
HK Apple Watch,9/2/21,2:26:48,9/2/21,2:26:48,0
HK Apple Watch,9/2/21,2:02:18,9/2/21,2:02:18,0
HK Apple Watch,9/2/21,4:04:37,9/2/21,4:04:37,0
HK Apple Watch,9/2/21,4:03:04,9/2/21,4:03:04,0
HK Apple Watch,9/2/21,4:54:17,9/2/21,4:54:17,0
HK Apple Watch,9/2/21,5:53:44,9/2/21,5:53:44,0
HK Apple Watch,9/2/21,4:27:13,9/2/21,4:27:13,0
HK Apple Watch,9/5/21,23:19:27,9/5/21,23:19:27,0
HK Apple Watch,9/5/21,23:20:59,9/5/21,23:20:59,0
HK Apple Watch,9/5/21,23:38:14,9/5/21,23:38:14,0
HK Apple Watch,9/5/21,23:46:46,9/5/21,23:46:46,0
HK Apple Watch,9/5/21,23:33:57,9/5/21,23:33:57,0
HK Apple Watch,9/5/21,23:49:30,9/5/21,23:49:30,0
HK Apple Watch,9/5/21,23:46:56,9/5/21,23:46:56,0
HK Apple Watch,9/5/21,23:54:47,9/5/21,23:54:47,0
HK Apple Watch,9/6/21,0:00:15,9/6/21,0:00:15,0
HK Apple Watch,9/6/21,0:03:40,9/6/21,0:03:40,0
HK Apple Watch,9/6/21,0:22:06,9/6/21,0:22:06,0
HK Apple Watch,9/6/21,0:05:53,9/6/21,0:05:53,0
HK Apple Watch,9/6/21,0:23:28,9/6/21,0:23:28,0
HK Apple Watch,9/6/21,0:35:46,9/6/21,0:35:46,0
HK Apple Watch,9/6/21,0:42:26,9/6/21,0:42:26,0
HK Apple Watch,9/6/21,1:17:46,9/6/21,1:17:46,0
HK Apple Watch,9/6/21,1:08:43,9/6/21,1:08:43,0
HK Apple Watch,9/6/21,1:25:27,9/6/21,1:25:27,0
HK Apple Watch,9/6/21,1:30:03,9/6/21,1:30:03,0
HK Apple Watch,9/6/21,1:27:30,9/6/21,1:27:30,0
HK Apple Watch,9/6/21,1:34:50,9/6/21,1:34:50,0
HK Apple Watch,9/6/21,1:43:53,9/6/21,1:43:53,0
HK Apple Watch,9/6/21,1:52:04,9/6/21,1:52:04,0
HK Apple Watch,9/6/21,1:48:50,9/6/21,1:48:50,0
HK Apple Watch,9/6/21,2:03:51,9/6/21,2:03:51,0
HK Apple Watch,9/6/21,2:11:42,9/6/21,2:11:42,0
HK Apple Watch,9/6/21,2:28:57,9/6/21,2:28:57,0
HK Apple Watch,9/6/21,2:16:09,9/6/21,2:16:09,0
HK Apple Watch,9/6/21,2:35:05,9/6/21,2:35:05,0
HK Apple Watch,9/6/21,2:54:13,9/6/21,2:54:13,0
HK Apple Watch,9/6/21,2:51:18,9/6/21,2:51:18,0
HK Apple Watch,9/6/21,2:37:49,9/6/21,2:37:49,0
HK Apple Watch,9/6/21,3:04:37,9/6/21,3:04:37,0
HK Apple Watch,9/6/21,3:14:01,9/6/21,3:14:01,0
HK Apple Watch,9/6/21,4:18:42,9/6/21,4:18:42,0
HK Apple Watch,9/6/21,4:43:37,9/6/21,4:43:37,0
HK Apple Watch,9/6/21,4:35:46,9/6/21,4:35:46,0
HK Apple Watch,9/6/21,4:45:10,9/6/21,4:45:10,0
HK Apple Watch,9/6/21,5:41:19,9/6/21,5:41:19,0
HK Apple Watch,9/6/21,5:53:36,9/6/21,5:53:36,0
HK Apple Watch,9/6/21,5:45:15,9/6/21,5:45:15,0
HK Apple Watch,9/6/21,4:55:14,9/6/21,4:55:14,0
HK Apple Watch,9/6/21,5:54:58,9/6/21,5:54:58,0
HK Apple Watch,9/6/21,22:16:33,9/6/21,22:16:33,0
HK Apple Watch,9/6/21,22:44:32,9/6/21,22:44:32,0
HK Apple Watch,9/7/21,2:09:12,9/7/21,2:09:12,0
HK Apple Watch,9/7/21,2:07:40,9/7/21,2:07:40,0
HK Apple Watch,9/7/21,2:36:20,9/7/21,2:36:20,0
HK Apple Watch,9/7/21,2:20:18,9/7/21,2:20:18,0
HK Apple Watch,9/7/21,2:55:48,9/7/21,2:55:48,0
HK Apple Watch,9/7/21,3:04:10,9/7/21,3:04:10,0
HK Apple Watch,9/7/21,3:04:20,9/7/21,3:04:20,0
HK Apple Watch,9/7/21,3:05:31,9/7/21,3:05:31,0
HK Apple Watch,9/7/21,3:07:45,9/7/21,3:07:45,0
HK Apple Watch,9/7/21,3:10:39,9/7/21,3:10:39,0
HK Apple Watch,9/7/21,3:27:43,9/7/21,3:27:43,0
HK Apple Watch,9/7/21,3:27:53,9/7/21,3:27:53,0
HK Apple Watch,9/7/21,5:20:12,9/7/21,5:20:12,0
HK Apple Watch,9/7/21,4:51:21,9/7/21,4:51:21,0
HK Apple Watch,9/7/21,22:08:19,9/7/21,22:08:19,0
HK Apple Watch,9/7/21,22:48:24,9/7/21,22:48:24,0
HK Apple Watch,9/7/21,23:20:37,9/7/21,23:20:37,0
HK Apple Watch,9/7/21,23:46:18,9/7/21,23:46:18,0
HK Apple Watch,9/7/21,23:26:26,9/7/21,23:26:26,0
HK Apple Watch,9/7/21,22:50:28,9/7/21,22:50:28,0
HK Apple Watch,9/8/21,1:12:59,9/8/21,1:12:59,0
HK Apple Watch,9/8/21,1:14:32,9/8/21,1:14:32,0
HK Apple Watch,9/8/21,1:17:06,9/8/21,1:17:06,0
HK Apple Watch,9/8/21,1:37:29,9/8/21,1:37:29,0
HK Apple Watch,9/8/21,1:18:28,9/8/21,1:18:28,0
HK Apple Watch,9/8/21,1:15:13,9/8/21,1:15:13,0
HK Apple Watch,9/8/21,2:03:52,9/8/21,2:03:52,0
