Device,Start_Date,Start_Time,End_Date,End_Time,0
HK Apple Watch,9/18/21,1:48:43,9/18/21,1:48:43,0
HK Apple Watch,9/18/21,1:46:09,9/18/21,1:46:09,0
HK Apple Watch,9/18/21,1:56:44,9/18/21,1:56:44,0
HK Apple Watch,9/18/21,1:51:27,9/18/21,1:51:27,0
HK Apple Watch,9/18/21,1:59:08,9/18/21,1:59:08,0
HK Apple Watch,9/18/21,2:31:54,9/18/21,2:31:54,0
HK Apple Watch,9/18/21,2:40:27,9/18/21,2:40:27,0
HK Apple Watch,9/18/21,2:34:18,9/18/21,2:34:18,0
HK Apple Watch,9/18/21,2:59:03,9/18/21,2:59:03,0
HK Apple Watch,9/18/21,4:09:54,9/18/21,4:09:54,0
HK Apple Watch,9/18/21,4:19:07,9/18/21,4:19:07,0
HK Apple Watch,9/18/21,5:24:09,9/18/21,5:24:09,0
HK Apple Watch,9/18/21,5:28:55,9/18/21,5:28:55,0
HK Apple Watch,9/18/21,5:43:06,9/18/21,5:43:06,0
HK Apple Watch,9/20/21,22:00:55,9/20/21,22:00:55,0
HK Apple Watch,9/20/21,22:02:37,9/20/21,22:02:37,0
HK Apple Watch,9/20/21,22:25:34,9/20/21,22:25:34,0
HK Apple Watch,9/20/21,22:30:22,9/20/21,22:30:22,0
HK Apple Watch,9/20/21,22:42:42,9/20/21,22:42:42,0
HK Apple Watch,9/20/21,22:34:39,9/20/21,22:34:39,0
HK Apple Watch,9/20/21,22:47:51,9/20/21,22:47:51,0
HK Apple Watch,9/20/21,22:32:56,9/20/21,22:32:56,0
HK Apple Watch,9/20/21,22:57:06,9/20/21,22:57:06,0
HK Apple Watch,9/20/21,23:23:39,9/20/21,23:23:39,0
HK Apple Watch,9/20/21,23:28:26,9/20/21,23:28:26,0
HK Apple Watch,9/21/21,0:34:24,9/21/21,0:34:24,0
HK Apple Watch,9/21/21,0:21:22,9/21/21,0:21:22,0
HK Apple Watch,9/21/21,0:46:33,9/21/21,0:46:33,0
HK Apple Watch,9/21/21,0:41:35,9/21/21,0:41:35,0
HK Apple Watch,9/21/21,1:04:33,9/21/21,1:04:33,0
HK Apple Watch,9/21/21,0:36:47,9/21/21,0:36:47,0
HK Apple Watch,9/21/21,1:01:38,9/21/21,1:01:38,0
HK Apple Watch,9/21/21,0:51:21,9/21/21,0:51:21,0
HK Apple Watch,9/21/21,1:37:36,9/21/21,1:37:36,0
HK Apple Watch,9/21/21,1:41:12,9/21/21,1:41:12,0
HK Apple Watch,9/21/21,1:58:30,9/21/21,1:58:30,0
HK Apple Watch,9/21/21,1:48:55,9/21/21,1:48:55,0
HK Apple Watch,9/21/21,2:05:01,9/21/21,2:05:01,0
HK Apple Watch,9/21/21,2:38:46,9/21/21,2:38:46,0
HK Apple Watch,9/21/21,2:11:42,9/21/21,2:11:42,0
HK Apple Watch,9/21/21,2:46:59,9/21/21,2:46:59,0
HK Apple Watch,9/21/21,2:49:12,9/21/21,2:49:12,0
HK Apple Watch,9/21/21,2:53:19,9/21/21,2:53:19,0
HK Apple Watch,9/21/21,3:03:05,9/21/21,3:03:05,0
HK Apple Watch,9/21/21,3:10:17,9/21/21,3:10:17,0
HK Apple Watch,9/21/21,3:12:40,9/21/21,3:12:40,0
HK Apple Watch,9/21/21,3:12:51,9/21/21,3:12:51,0
HK Apple Watch,9/21/21,3:15:35,9/21/21,3:15:35,0
HK Apple Watch,9/21/21,3:17:38,9/21/21,3:17:38,0
HK Apple Watch,9/21/21,3:16:06,9/21/21,3:16:06,0
HK Apple Watch,9/21/21,3:18:50,9/21/21,3:18:50,0
HK Apple Watch,9/21/21,3:20:33,9/21/21,3:20:33,0
HK Apple Watch,9/21/21,3:19:42,9/21/21,3:19:42,0
HK Apple Watch,9/21/21,3:21:35,9/21/21,3:21:35,0
HK Apple Watch,9/21/21,3:24:09,9/21/21,3:24:09,0
HK Apple Watch,9/21/21,4:10:34,9/21/21,4:10:34,0
HK Apple Watch,9/21/21,3:40:25,9/21/21,3:40:25,0
HK Apple Watch,9/21/21,4:54:14,9/21/21,4:54:14,0
HK Apple Watch,9/21/21,4:11:46,9/21/21,4:11:46,0
HK Apple Watch,9/21/21,4:14:41,9/21/21,4:14:41,0
HK Apple Watch,9/21/21,5:04:52,9/21/21,5:04:52,0
HK Apple Watch,9/21/21,5:06:55,9/21/21,5:06:55,0
HK Apple Watch,9/21/21,5:11:43,9/21/21,5:11:43,0
HK Apple Watch,9/21/21,5:07:05,9/21/21,5:07:05,0
HK Apple Watch,9/21/21,5:16:20,9/21/21,5:16:20,0
HK Apple Watch,9/21/21,5:17:32,9/21/21,5:17:32,0
HK Apple Watch,9/21/21,5:22:40,9/21/21,5:22:40,0
HK Apple Watch,9/21/21,5:34:19,9/21/21,5:34:19,0
HK Apple Watch,9/21/21,5:26:47,9/21/21,5:26:47,0
HK Apple Watch,9/21/21,5:48:22,9/21/21,5:48:22,0
HK Apple Watch,9/21/21,5:56:25,9/21/21,5:56:25,0
HK Apple Watch,9/21/21,22:01:06,9/21/21,22:01:06,0
HK Apple Watch,9/21/21,22:05:43,9/21/21,22:05:43,0
HK Apple Watch,9/21/21,22:04:42,9/21/21,22:04:42,0
HK Apple Watch,9/21/21,22:06:45,9/21/21,22:06:45,0
HK Apple Watch,9/21/21,22:07:47,9/21/21,22:07:47,0
HK Apple Watch,9/21/21,22:22:00,9/21/21,22:22:00,0
HK Apple Watch,9/21/21,22:44:36,9/21/21,22:44:36,0
HK Apple Watch,9/21/21,22:32:06,9/21/21,22:32:06,0
HK Apple Watch,9/21/21,22:54:22,9/21/21,22:54:22,0
HK Apple Watch,9/21/21,23:24:00,9/21/21,23:24:00,0
HK Apple Watch,9/21/21,23:10:59,9/21/21,23:10:59,0
HK Apple Watch,9/21/21,23:21:16,9/21/21,23:21:16,0
HK Apple Watch,9/21/21,23:30:31,9/21/21,23:30:31,0
HK Apple Watch,9/21/21,23:47:08,9/21/21,23:47:08,0
HK Apple Watch,9/21/21,23:27:05,9/21/21,23:27:05,0
HK Apple Watch,9/21/21,23:51:25,9/21/21,23:51:25,0
HK Apple Watch,9/21/21,23:43:21,9/21/21,23:43:21,0
HK Apple Watch,9/21/21,23:53:07,9/21/21,23:53:07,0
HK Apple Watch,9/21/21,23:52:36,9/21/21,23:52:36,0
HK Apple Watch,9/22/21,0:52:54,9/22/21,0:52:54,0
HK Apple Watch,9/22/21,0:54:48,9/22/21,0:54:48,0
HK Apple Watch,9/22/21,1:09:52,9/22/21,1:09:52,0
HK Apple Watch,9/22/21,1:17:55,9/22/21,1:17:55,0
HK Apple Watch,9/22/21,1:18:05,9/22/21,1:18:05,0
HK Apple Watch,9/22/21,1:22:12,9/22/21,1:22:12,0
HK Apple Watch,9/22/21,3:16:28,9/22/21,3:16:28,0
HK Apple Watch,9/22/21,3:48:30,9/22/21,3:48:30,0
HK Apple Watch,9/22/21,1:47:54,9/22/21,1:47:54,0
HK Apple Watch,9/22/21,4:11:58,9/22/21,4:11:58,0
HK Apple Watch,9/22/21,3:59:38,9/22/21,3:59:38,0
HK Apple Watch,9/22/21,4:09:55,9/22/21,4:09:55,0
HK Apple Watch,9/22/21,4:13:10,9/22/21,4:13:10,0
HK Apple Watch,9/22/21,5:06:57,9/22/21,5:06:57,0
HK Apple Watch,9/22/21,5:10:23,9/22/21,5:10:23,0
HK Apple Watch,9/22/21,5:36:56,9/22/21,5:36:56,0
HK Apple Watch,9/22/21,5:24:46,9/22/21,5:24:46,0
HK Apple Watch,9/22/21,5:39:20,9/22/21,5:39:20,0
HK Apple Watch,9/22/21,22:14:41,9/22/21,22:14:41,0
HK Apple Watch,9/22/21,22:13:29,9/22/21,22:13:29,0
HK Apple Watch,9/22/21,22:17:56,9/22/21,22:17:56,0
HK Apple Watch,9/22/21,22:12:06,9/22/21,22:12:06,0
HK Apple Watch,9/22/21,22:19:08,9/22/21,22:19:08,0
HK Apple Watch,9/22/21,22:21:01,9/22/21,22:21:01,0
HK Apple Watch,9/22/21,22:27:42,9/22/21,22:27:42,0
HK Apple Watch,9/22/21,22:27:31,9/22/21,22:27:31,0
HK Apple Watch,9/22/21,22:30:47,9/22/21,22:30:47,0
HK Apple Watch,9/22/21,22:32:09,9/22/21,22:32:09,0
HK Apple Watch,9/22/21,22:59:44,9/22/21,22:59:44,0
HK Apple Watch,9/22/21,23:06:25,9/22/21,23:06:25,0
HK Apple Watch,9/22/21,22:37:28,9/22/21,22:37:28,0
HK Apple Watch,9/22/21,23:09:30,9/22/21,23:09:30,0
HK Apple Watch,9/22/21,23:13:46,9/22/21,23:13:46,0
HK Apple Watch,9/22/21,23:33:39,9/22/21,23:33:39,0
HK Apple Watch,9/22/21,23:19:26,9/22/21,23:19:26,0
HK Apple Watch,9/22/21,23:37:25,9/22/21,23:37:25,0
HK Apple Watch,9/23/21,0:08:25,9/23/21,0:08:25,0
HK Apple Watch,9/23/21,0:12:52,9/23/21,0:12:52,0
HK Apple Watch,9/23/21,0:47:59,9/23/21,0:47:59,0
HK Apple Watch,9/23/21,1:28:55,9/23/21,1:28:55,0
HK Apple Watch,9/23/21,2:13:48,9/23/21,2:13:48,0
HK Apple Watch,9/23/21,2:25:17,9/23/21,2:25:17,0
HK Apple Watch,9/23/21,0:23:09,9/23/21,0:23:09,0
HK Apple Watch,9/23/21,2:54:34,9/23/21,2:54:34,0
HK Apple Watch,9/23/21,2:45:50,9/23/21,2:45:50,0
HK Apple Watch,9/23/21,2:28:22,9/23/21,2:28:22,0
HK Apple Watch,9/23/21,3:00:45,9/23/21,3:00:45,0
HK Apple Watch,9/23/21,3:22:50,9/23/21,3:22:50,0
HK Apple Watch,9/23/21,3:29:00,9/23/21,3:29:00,0
HK Apple Watch,9/23/21,3:36:12,9/23/21,3:36:12,0
HK Apple Watch,9/23/21,3:14:16,9/23/21,3:14:16,0
HK Apple Watch,9/23/21,4:36:40,9/23/21,4:36:40,0
HK Apple Watch,9/23/21,5:00:39,9/23/21,5:00:39,0
HK Apple Watch,9/23/21,5:07:41,9/23/21,5:07:41,0
HK Apple Watch,9/23/21,5:24:07,9/23/21,5:24:07,0
HK Apple Watch,9/23/21,5:26:11,9/23/21,5:26:11,0
HK Apple Watch,9/23/21,5:37:50,9/23/21,5:37:50,0
HK Apple Watch,9/23/21,5:29:36,9/23/21,5:29:36,0
HK Apple Watch,9/23/21,5:57:42,9/23/21,5:57:42,0
HK Apple Watch,9/23/21,4:18:00,9/23/21,4:18:00,0
HK Apple Watch,9/23/21,22:33:09,9/23/21,22:33:09,0
HK Apple Watch,9/23/21,23:26:14,9/23/21,23:26:14,0
HK Apple Watch,9/24/21,0:00:02,9/24/21,0:00:02,0
HK Apple Watch,9/23/21,22:37:56,9/23/21,22:37:56,0
HK Apple Watch,9/24/21,0:50:02,9/24/21,0:50:02,0
HK Apple Watch,9/23/21,22:56:11,9/23/21,22:56:11,0
HK Apple Watch,9/24/21,1:01:59,9/24/21,1:01:59,0
HK Apple Watch,9/24/21,0:42:21,9/24/21,0:42:21,0
HK Apple Watch,9/24/21,1:19:03,9/24/21,1:19:03,0
HK Apple Watch,9/24/21,1:13:05,9/24/21,1:13:05,0
HK Apple Watch,9/24/21,1:20:15,9/24/21,1:20:15,0
HK Apple Watch,9/24/21,1:19:14,9/24/21,1:19:14,0
HK Apple Watch,9/24/21,2:01:44,9/24/21,2:01:44,0
HK Apple Watch,9/24/21,3:23:30,9/24/21,3:23:30,0
HK Apple Watch,9/24/21,3:41:15,9/24/21,3:41:15,0
HK Apple Watch,9/24/21,3:39:02,9/24/21,3:39:02,0
HK Apple Watch,9/24/21,3:51:19,9/24/21,3:51:19,0
HK Apple Watch,9/24/21,3:52:31,9/24/21,3:52:31,0
HK Apple Watch,9/24/21,3:56:57,9/24/21,3:56:57,0
HK Apple Watch,9/24/21,4:07:11,9/24/21,4:07:11,0
HK Apple Watch,9/24/21,4:10:26,9/24/21,4:10:26,0
HK Apple Watch,9/24/21,4:34:40,9/24/21,4:34:40,0
HK Apple Watch,9/24/21,5:41:04,9/24/21,5:41:04,0
HK Apple Watch,9/24/21,5:11:43,9/24/21,5:11:43,0
HK Apple Watch,9/24/21,5:51:39,9/24/21,5:51:39,0
HK Apple Watch,9/24/21,3:34:35,9/24/21,3:34:35,0
HK Apple Watch,9/24/21,5:58:49,9/24/21,5:58:49,0
HK Apple Watch,9/27/21,22:12:31,9/27/21,22:12:31,0
HK Apple Watch,9/27/21,22:10:38,9/27/21,22:10:38,0
HK Apple Watch,9/27/21,23:10:33,9/27/21,23:10:33,0
HK Apple Watch,9/27/21,23:48:16,9/27/21,23:48:16,0
HK Apple Watch,9/27/21,23:16:41,9/27/21,23:16:41,0
HK Apple Watch,9/27/21,23:41:37,9/27/21,23:41:37,0
HK Apple Watch,9/27/21,23:49:59,9/27/21,23:49:59,0
HK Apple Watch,9/27/21,23:51:10,9/27/21,23:51:10,0
HK Apple Watch,9/27/21,23:54:45,9/27/21,23:54:45,0
HK Apple Watch,9/28/21,0:05:20,9/28/21,0:05:20,0
HK Apple Watch,9/28/21,0:24:58,9/28/21,0:24:58,0
HK Apple Watch,9/28/21,0:12:30,9/28/21,0:12:30,0
HK Apple Watch,9/28/21,1:27:37,9/28/21,1:27:37,0
HK Apple Watch,9/28/21,0:16:26,9/28/21,0:16:26,0
HK Apple Watch,9/28/21,1:47:15,9/28/21,1:47:15,0
HK Apple Watch,9/28/21,1:55:47,9/28/21,1:55:47,0
HK Apple Watch,9/28/21,2:08:15,9/28/21,2:08:15,0
HK Apple Watch,9/28/21,2:25:39,9/28/21,2:25:39,0
HK Apple Watch,9/28/21,3:24:02,9/28/21,3:24:02,0
HK Apple Watch,9/28/21,2:24:07,9/28/21,2:24:07,0
HK Apple Watch,9/28/21,3:43:19,9/28/21,3:43:19,0
HK Apple Watch,9/28/21,4:43:55,9/28/21,4:43:55,0
HK Apple Watch,9/28/21,2:34:32,9/28/21,2:34:32,0
HK Apple Watch,9/28/21,4:35:33,9/28/21,4:35:33,0
HK Apple Watch,9/28/21,5:08:30,9/28/21,5:08:30,0
HK Apple Watch,9/30/21,22:03:38,9/30/21,22:03:38,0
HK Apple Watch,9/30/21,22:31:13,9/30/21,22:31:13,0
HK Apple Watch,9/30/21,22:34:08,9/30/21,22:34:08,0
HK Apple Watch,9/30/21,22:06:54,9/30/21,22:06:54,0
HK Apple Watch,9/30/21,22:48:41,9/30/21,22:48:41,0
HK Apple Watch,9/30/21,22:39:06,9/30/21,22:39:06,0
HK Apple Watch,9/30/21,23:02:13,9/30/21,23:02:13,0
HK Apple Watch,9/30/21,23:03:15,9/30/21,23:03:15,0
HK Apple Watch,9/30/21,22:54:31,9/30/21,22:54:31,0
HK Apple Watch,9/30/21,23:07:22,9/30/21,23:07:22,0
HK Apple Watch,10/1/21,0:49:50,10/1/21,0:49:50,0
HK Apple Watch,10/1/21,0:46:35,10/1/21,0:46:35,0
HK Apple Watch,9/30/21,22:53:19,9/30/21,22:53:19,0
HK Apple Watch,10/1/21,1:06:47,10/1/21,1:06:47,0
HK Apple Watch,10/1/21,1:01:49,10/1/21,1:01:49,0
HK Apple Watch,10/1/21,1:13:49,10/1/21,1:13:49,0
HK Apple Watch,10/1/21,1:20:40,10/1/21,1:20:40,0
HK Apple Watch,10/1/21,1:27:52,10/1/21,1:27:52,0
HK Apple Watch,10/1/21,1:13:39,10/1/21,1:13:39,0
HK Apple Watch,10/1/21,1:35:34,10/1/21,1:35:34,0
HK Apple Watch,10/1/21,1:37:37,10/1/21,1:37:37,0
HK Apple Watch,10/1/21,1:31:38,10/1/21,1:31:38,0
HK Apple Watch,10/1/21,1:38:49,10/1/21,1:38:49,0
HK Apple Watch,10/1/21,1:47:44,10/1/21,1:47:44,0
HK Apple Watch,10/1/21,1:49:57,10/1/21,1:49:57,0
HK Apple Watch,10/1/21,2:00:35,10/1/21,2:00:35,0
HK Apple Watch,10/1/21,1:53:33,10/1/21,1:53:33,0
HK Apple Watch,10/1/21,1:46:32,10/1/21,1:46:32,0
HK Apple Watch,10/1/21,2:10:51,10/1/21,2:10:51,0
HK Apple Watch,10/1/21,2:04:52,10/1/21,2:04:52,0
HK Apple Watch,10/1/21,3:06:32,10/1/21,3:06:32,0
HK Apple Watch,10/1/21,3:46:16,10/1/21,3:46:16,0
HK Apple Watch,10/1/21,5:15:21,10/1/21,5:15:21,0
HK Apple Watch,10/1/21,5:35:24,10/1/21,5:35:24,0
HK Apple Watch,10/1/21,4:16:25,10/1/21,4:16:25,0
HK Apple Watch,10/1/21,5:57:30,10/1/21,5:57:30,0
HK Apple Watch,10/1/21,5:48:35,10/1/21,5:48:35,0
HK Apple Watch,10/1/21,22:07:50,10/1/21,22:07:50,0
HK Apple Watch,10/1/21,22:06:38,10/1/21,22:06:38,0
HK Apple Watch,10/1/21,22:00:30,10/1/21,22:00:30,0
HK Apple Watch,10/1/21,22:13:28,10/1/21,22:13:28,0
HK Apple Watch,10/1/21,22:31:44,10/1/21,22:31:44,0
HK Apple Watch,10/1/21,22:33:36,10/1/21,22:33:36,0
HK Apple Watch,10/1/21,22:32:35,10/1/21,22:32:35,0
HK Apple Watch,10/1/21,22:54:26,10/1/21,22:54:26,0
HK Apple Watch,10/1/21,22:57:10,10/1/21,22:57:10,0
HK Apple Watch,10/1/21,23:02:07,10/1/21,23:02:07,0
HK Apple Watch,10/1/21,23:19:21,10/1/21,23:19:21,0
HK Apple Watch,10/1/21,23:36:05,10/1/21,23:36:05,0
HK Apple Watch,10/1/21,23:50:15,10/1/21,23:50:15,0
HK Apple Watch,10/1/21,23:51:17,10/1/21,23:51:17,0
HK Apple Watch,10/1/21,23:38:59,10/1/21,23:38:59,0
HK Apple Watch,10/1/21,23:52:18,10/1/21,23:52:18,0
HK Apple Watch,10/1/21,23:57:56,10/1/21,23:57:56,0
HK Apple Watch,10/2/21,0:09:12,10/2/21,0:09:12,0
HK Apple Watch,10/2/21,0:05:47,10/2/21,0:05:47,0
HK Apple Watch,10/2/21,0:21:30,10/2/21,0:21:30,0
HK Apple Watch,10/2/21,0:40:26,10/2/21,0:40:26,0
HK Apple Watch,10/2/21,0:27:28,10/2/21,0:27:28,0
HK Apple Watch,10/2/21,1:43:36,10/2/21,1:43:36,0
HK Apple Watch,10/2/21,1:48:44,10/2/21,1:48:44,0
HK Apple Watch,10/2/21,1:49:25,10/2/21,1:49:25,0
HK Apple Watch,10/2/21,2:00:30,10/2/21,2:00:30,0
HK Apple Watch,10/2/21,2:14:10,10/2/21,2:14:10,0
HK Apple Watch,10/2/21,4:14:30,10/2/21,4:14:30,0
HK Apple Watch,10/2/21,4:08:01,10/2/21,4:08:01,0
HK Apple Watch,10/2/21,2:54:06,10/2/21,2:54:06,0
HK Apple Watch,10/2/21,5:12:32,10/2/21,5:12:32,0
HK Apple Watch,10/2/21,5:28:35,10/2/21,5:28:35,0
HK Apple Watch,10/2/21,5:29:06,10/2/21,5:29:06,0
HK Apple Watch,10/2/21,5:43:47,10/2/21,5:43:47,0
HK Apple Watch,10/2/21,5:47:11,10/2/21,5:47:11,0
HK Apple Watch,10/5/21,0:59:57,10/5/21,0:59:57,0
HK Apple Watch,10/4/21,22:01:48,10/4/21,22:01:48,0
HK Apple Watch,10/5/21,1:07:29,10/5/21,1:07:29,0
HK Apple Watch,10/5/21,1:56:59,10/5/21,1:56:59,0
HK Apple Watch,10/5/21,1:59:23,10/5/21,1:59:23,0
HK Apple Watch,10/5/21,1:58:11,10/5/21,1:58:11,0
HK Apple Watch,10/5/21,2:21:19,10/5/21,2:21:19,0
HK Apple Watch,10/5/21,2:07:57,10/5/21,2:07:57,0
HK Apple Watch,10/5/21,2:35:21,10/5/21,2:35:21,0
HK Apple Watch,10/5/21,2:50:05,10/5/21,2:50:05,0
HK Apple Watch,10/5/21,2:56:56,10/5/21,2:56:56,0
HK Apple Watch,10/5/21,2:32:57,10/5/21,2:32:57,0
HK Apple Watch,10/5/21,3:36:30,10/5/21,3:36:30,0
HK Apple Watch,10/5/21,3:46:47,10/5/21,3:46:47,0
HK Apple Watch,10/5/21,3:04:59,10/5/21,3:04:59,0
HK Apple Watch,10/5/21,4:10:56,10/5/21,4:10:56,0
HK Apple Watch,10/5/21,5:09:42,10/5/21,5:09:42,0
HK Apple Watch,10/5/21,4:33:23,10/5/21,4:33:23,0
HK Apple Watch,10/5/21,22:54:00,10/5/21,22:54:00,0
HK Apple Watch,10/5/21,22:33:31,10/5/21,22:33:31,0
HK Apple Watch,10/5/21,22:57:35,10/5/21,22:57:35,0
HK Apple Watch,10/5/21,23:04:25,10/5/21,23:04:25,0
HK Apple Watch,10/5/21,22:58:36,10/5/21,22:58:36,0
HK Apple Watch,10/5/21,23:14:19,10/5/21,23:14:19,0
HK Apple Watch,10/5/21,23:15:41,10/5/21,23:15:41,0
HK Apple Watch,10/5/21,23:07:08,10/5/21,23:07:08,0
HK Apple Watch,10/5/21,23:20:38,10/5/21,23:20:38,0
HK Apple Watch,10/5/21,23:17:54,10/5/21,23:17:54,0
HK Apple Watch,10/5/21,23:45:23,10/5/21,23:45:23,0
HK Apple Watch,10/6/21,0:13:33,10/6/21,0:13:33,0
HK Apple Watch,10/6/21,0:35:54,10/6/21,0:35:54,0
HK Apple Watch,10/6/21,1:08:41,10/6/21,1:08:41,0
HK Apple Watch,10/6/21,0:47:41,10/6/21,0:47:41,0
HK Apple Watch,10/6/21,1:52:23,10/6/21,1:52:23,0
HK Apple Watch,10/6/21,1:47:46,10/6/21,1:47:46,0
HK Apple Watch,10/6/21,1:57:40,10/6/21,1:57:40,0
HK Apple Watch,10/6/21,2:01:05,10/6/21,2:01:05,0
HK Apple Watch,10/6/21,2:02:17,10/6/21,2:02:17,0
HK Apple Watch,10/6/21,4:15:26,10/6/21,4:15:26,0
HK Apple Watch,10/6/21,2:29:56,10/6/21,2:29:56,0
HK Apple Watch,10/6/21,2:54:41,10/6/21,2:54:41,0
HK Apple Watch,10/6/21,4:27:33,10/6/21,4:27:33,0
HK Apple Watch,10/6/21,4:22:15,10/6/21,4:22:15,0
HK Apple Watch,10/6/21,5:15:31,10/6/21,5:15:31,0
HK Apple Watch,10/6/21,5:22:11,10/6/21,5:22:11,0
HK Apple Watch,10/6/21,5:49:29,10/6/21,5:49:29,0
HK Apple Watch,10/6/21,5:54:57,10/6/21,5:54:57,0